filename,type,xmin,xmax,ymin,ymax
0.jpg,chicken,106,244,107,270
1.jpg,chicken,152,237,261,359
1.jpg,chicken,342,425,132,225
2.jpg,chicken,82,218,172,334
2.jpg,chicken,381,520,212,372
3.jpg,chicken,27,104,226,321
3.jpg,chicken,220,305,332,424
3.jpg,chicken,335,407,96,250
4.jpg,chicken,81,224,37,190
4.jpg,chicken,100,188,284,381
5.jpg,chicken,96,169,103,199
5.jpg,chicken,46,127,313,408
5.jpg,chicken,362,503,40,195
6.jpg,chicken,105,242,222,372
6.jpg,chicken,322,461,98,256
7.jpg,chicken,247,327,121,216
8.jpg,chicken,146,227,170,265
8.jpg,chicken,241,384,61,210
9.jpg,chicken,107,245,112,266
9.jpg,chicken,244,329,321,415
9.jpg,chicken,362,503,31,189
10.jpg,chicken,168,309,40,192
10.jpg,chicken,96,237,200,358
10.jpg,chicken,329,406,210,304
10.jpg,chicken,457,535,84,177
11.jpg,chicken,241,322,34,126
11.jpg,chicken,75,218,213,369
12.jpg,chicken,118,201,151,248
12.jpg,chicken,374,517,256,408
13.jpg,chicken,164,305,165,320
14.jpg,chicken,490,574,174,269
15.jpg,chicken,103,243,190,344
15.jpg,chicken,381,465,75,168
16.jpg,chicken,92,228,218,375
16.jpg,chicken,322,406,113,210
17.jpg,chicken,186,266,166,259
17.jpg,chicken,395,531,192,339
18.jpg,chicken,52,194,195,350
18.jpg,chicken,490,573,71,164
19.jpg,chicken,86,166,126,221
19.jpg,chicken,229,439,213,363
20.jpg,chicken,140,216,59,149
20.jpg,chicken,40,120,317,441
20.jpg,chicken,330,465,193,349
21.jpg,chicken,167,298,171,322
22.jpg,chicken,221,363,82,235
22.jpg,chicken,54,132,238,426
23.jpg,chicken,243,382,94,252
23.jpg,chicken,146,228,304,400
24.jpg,chicken,180,260,236,331
24.jpg,chicken,346,486,73,228
25.jpg,chicken,117,196,170,266
25.jpg,chicken,371,513,87,241
25.jpg,chicken,327,412,319,413
26.jpg,chicken,117,261,171,324
26.jpg,chicken,295,438,72,225
27.jpg,chicken,183,259,66,154
27.jpg,chicken,109,251,219,378
27.jpg,chicken,375,453,87,179
28.jpg,chicken,72,209,116,267
